De_CodFolha,De_DescFolha,De_CodEvento,De_DescEvento,De_TipoEvento,DataUltimaUtilizacao,Para_CodFolha,Para_DescFolha,Para_CodEvento,Para_DescEvento,Pred_Para_CodEvento
1,MENSAL,23885,BASE ASSID RESC,R,202012,1.0,MENSAL,27451.0,BASE ASSID RESC,27451.0
1,MENSAL,22580,PERCENTUAL (T) SIND TRAB TEC SAUDE RP,R,202008,1.0,MENSAL,27343.0,PERCENTUAL (T) SIND TRAB TEC SAUDE RP,27343.0
5,RESCISAO,10870,MEDIA HORAS EXTRAS 50% RESCISAO,R,201807,5.0,RESCISAO,27131.0,MEDIA HORAS EXTRAS 50% RESCISAO,27131.0
11,PRO-LABORE,5000,INSS,D,200407,10.0,MENSAL PRO-LABORE/DIRETOR,7200.0,INSS MES,7200.0
1,MENSAL,22790,QUANT DIAS NAO TRAB RESCISAO,R,202310,1.0,MENSAL,21609.0,NUM DIAS NAO TRAB RESCISAO,21609.0
5,RESCISAO,40,HORAS EXTRAS 100%,P,201805,5.0,RESCISAO,650.0,HORAS EXTRAS 100%,600.0
5,RESCISAO,5020,FALTAS INJUSTIFICADAS,D,202310,5.0,RESCISAO,7000.0,DESCONTO FALTAS INJUSTIFICADAS,7000.0
1,MENSAL,5760,EMPRESTIMO PESSOAL C/ DESC. FL.PGT I,D,201106,1.0,MENSAL,8570.0,EMPRESTIMO PESSOAL C/ DESC. FL.PGT I,8565.0
16,RESCISÃO COMP. DIF. SALARIAL  ,22650,GRAT. ASSID/PONT. MES ANTERIOR,P,201211,8.0,RESCISAO COMP FORA DO MES,1961.0,DIF ASSIDUIDADE,1961.0
1,MENSAL,12122,BSC VL 08 - UNIF - ENF - CET 30% DEP 5,R,202310,1.0,MENSAL,27232.0,BSC VL 08 - UNIF - ENF - CET 30% DEP 5,27498.0
5,RESCISAO,22470,GRPS-SAL CONTRIB INSS TOTAL,R,201903,5.0,RESCISAO,27491.0,GRPS-SAL CONTRIB INSS TOTAL,27491.0
1,MENSAL,10200,REND TRIB BRUTOS FERIAS,R,202310,1.0,MENSAL,13100.0,BASE BRUTA IRRF FERIAS,13100.0
1,MENSAL,10570,INDIC INSAL 20% SOBRE SALARIO BASE,R,202211,1.0,MENSAL,27102.0,INDIC INSAL 20% SOBRE SALARIO BASE,27102.0
5,RESCISAO,20030,QUANT DIAS AFASTAMENTO MES,R,202309,5.0,RESCISAO,21604.0,NUM DIAS AFASTAMENTO MES,21604.0
2,FERIAS,10820,QUANT MEDIA HORAS EXTRAS 100% FERIAS,R,201809,2.0,FERIAS 1 OCORRENCIA NO MES,27128.0,MEDIA HORAS EXTRAS 100% FERIAS,27126.0
6,ADIANTAMENTO QUINZENAL,10000,TOTAL PROVENTOS,R,201108,6.0,ADIANTAMENTO QUINZENAL,10000.0,TOTAL PROVENTOS,10000.0
2,FERIAS,10980,INSAL 40% SOBRE PISO SAL. RESULTADO,R,201801,2.0,FERIAS 1 OCORRENCIA NO MES,11030.0,RES INSALUBRIDADE,11030.0
16,RESCISÃO COMP. DIF. SALARIAL  ,22680,HORAS EXTRAS 50%,P,201702,8.0,RESCISAO COMP FORA DO MES,600.0,HORAS EXTRAS 50%,600.0
5,RESCISAO,22954,VALIDA MÊS DEZEMBRO,R,202212,5.0,RESCISAO,26125.0,MES = DEZEMBRO,26129.0
5,RESCISAO,12433,VLR 07 OURO I,R,202304,5.0,RESCISAO,27322.0,VLR 07 OURO I,27325.0
1,MENSAL,5860,PLANO ASSIST ODONTOLOGICA CUNHA,D,202203,1.0,MENSAL,8540.0,PLANO ASSIST ODONTOLOGICA CUNHA,8540.0
16,RESCISÃO COMP. DIF. SALARIAL  ,10010,TOTAL DESCONTOS,R,201707,8.0,RESCISAO COMP FORA DO MES,10100.0,TOTAL DESCONTOS,10100.0
5,RESCISAO,90,TRIENIO,P,202310,5.0,RESCISAO,205.0,TRIENIO,205.0
11,PRO-LABORE,5820,SEGURO DE VIDA,D,201510,10.0,MENSAL PRO-LABORE/DIRETOR,8500.0,DESCONTO SEGURO DE VIDA,7095.0
1,MENSAL,5710,PENSÃO ALIMENTÍCIA S/ SALARIO MINIMO,D,200701,1.0,MENSAL,7600.0,PENSAO ALIMENTICIA MES,9815.0
1,MENSAL,12344,BSC VLR02- BRONZE INTEGRAL I DEP2,R,202310,1.0,MENSAL,27279.0,BSC VLR02- BRONZE INTEGRAL I DEP2,27278.0
5,RESCISAO,12025,VLR 01 - UNIEMPRESA - ENF DEP 1,R,202309,5.0,RESCISAO,27175.0,VLR 01 - UNIEMPRESA - ENF DEP 1,18568.0
11,PRO-LABORE,24950,DEDUÇOES IRRF MES,R,202310,10.0,MENSAL PRO-LABORE/DIRETOR,13600.0,DEDUCOES IRRF MES,13615.0
1,MENSAL,23040,DSR HRS SOBREAVISO,P,202302,1.0,MENSAL,915.0,DSR HORAS SOBREAVISO,915.0
4,ADIANTAMENTO DE 13. SALARIO,10171,BASE CALC ADTO 13º SALARIO MES ANIV,R,202310,3.0,ADIANTAMENTO 13 SALARIO,11415.0,BASE 13 SALARIO,11415.0
3,13. SALARIO,10593,INSAL 20% PISO ENF,R,202212,4.0,13 SALARIO,27105.0,INSAL 20% PISO ENF,27106.0
1,MENSAL,20033,NUM DIAS ATESTADO MEDICO ACID TRAB >15,R,202302,1.0,MENSAL,20430.0,NUM DIAS AFASTAMENTO ACID TRAB >15 DIAS,20415.0
1,MENSAL,12012,VLR 03 - UNIEMPRESA - COOP - ENF - 50%,R,202310,1.0,MENSAL,27164.0,VLR 03 - UNIEMPRESA - COOP - ENF - 50%,27163.0
1,MENSAL,1690,DEVOLUÇÃO DESCONTO CARTÃO CONSIGNADO,P,201107,1.0,MENSAL,8707.0,DEV DESC EMPRESTIMO CONSIGNADO BANCO 1,6.0
1,MENSAL,12350,IND 02 - BRONZE INTEGRAL I DEP 3,R,202310,1.0,MENSAL,27283.0,IND 02 - BRONZE INTEGRAL I DEP 3,27282.0
1,MENSAL,12127,IND 02 - UNIEMP - APTO DEP 2,R,202308,1.0,MENSAL,27235.0,IND 02 - UNIEMP - APTO DEP 2,27234.0
12,RESCISAO COMPLEMENTAR,10270,FGTS 13º SALARIO,R,201604,8.0,RESCISAO COMP FORA DO MES,14305.0,FGTS 13 SALARIO,27439.0
1,MENSAL,23390,BASE QUAT DE DIAS TRAB NO MES,R,202310,1.0,MENSAL,20003.0,NUM DIAS TRABALHADOS MENSALISTA,27381.0
5,RESCISAO,23260,DESC REFEITORIO,D,202310,5.0,RESCISAO,8590.0,DESC REFEITORIO,8590.0
1,MENSAL,24080,BASE MED DSR ADIC NOT FER,R,202310,1.0,MENSAL,11401.0,BASE MEDIA FERIAS,11401.0
5,RESCISAO,12174,IND 09- UNIMED EF DO SEU JTO,R,202309,5.0,RESCISAO,27242.0,IND 09- UNIMED EF DO SEU JTO,27242.0
5,RESCISAO,12050,VL 06 - UNIEMP - COOP - APT 30% DEP 1,R,201910,5.0,RESCISAO,27183.0,VL 06 - UNIEMP - COOP - APT 30% DEP 1,27184.0
1,MENSAL,190,DIFERENCA SALARIO FAMILIA,P,201704,1.0,MENSAL,2701.0,DIF SALARIO FAMILIA,25.0
3,13. SALARIO,24825,BASE MED HX 100% STS 13º SAL,R,202212,4.0,13 SALARIO,27414.0,BASE MED HX 100% STS 13º SAL,27415.0
1,MENSAL,12375,IND 04-BRONZE PLUS,R,202310,1.0,MENSAL,27296.0,IND 04-BRONZE PLUS,27295.0
1,MENSAL,24915,IMPOSTO CUSTO REAL FUNC,R,202310,1.0,MENSAL,27444.0,IMPOSTO CUSTO REAL FUNC,27445.0
5,RESCISAO,10930,QUANT FILHOS PARA VALE CRECHE,R,201801,5.0,RESCISAO,27136.0,QUANT FILHOS PARA VALE CRECHE,27136.0
5,RESCISAO,11900,FGTS 13. SAL INDENIZADO,R,202310,5.0,RESCISAO,14365.0,GRRF-FGTS 13º SALARIO INDENIZADO RESCISA,14365.0
1,MENSAL,12144,IND 06 - UNIEMP - COOP - APTO 30% DEP 3,R,202205,1.0,MENSAL,27239.0,IND 06 - UNIEMP - COOP - APTO 30% DEP 3,27236.0
5,RESCISAO,12006,IND 04 - UNIEMPRESA - COOP - APTO 50%,R,201906,5.0,RESCISAO,27160.0,IND 04 - UNIEMPRESA - COOP - APTO 50%,27161.0
1,MENSAL,12103,BSC VL 05-UNIEMP - COOP - ENF 30% DEP 3,R,202310,1.0,MENSAL,27213.0,BSC VL 05-UNIEMP - COOP - ENF 30% DEP 3,27213.0
2,FERIAS,10810,QUANT MEDIA HORAS EXTRAS 50% (FERIAS),R,201809,2.0,FERIAS 1 OCORRENCIA NO MES,27126.0,QUANT MEDIA HORAS EXTRAS 50% (FERIAS),27126.0
5,RESCISAO,12030,VLR 02 - UNIEMPRESA - APTO DEP 1,R,202309,5.0,RESCISAO,27178.0,VLR 02 - UNIEMPRESA - APTO DEP 1,18568.0
1,MENSAL,12036,VLR 03 - UNIEMP - COOP - ENF - 50% DEP 2,R,202005,1.0,MENSAL,27182.0,VLR 03 - UNIEMP - COOP - ENF - 50% DEP 2,27187.0
12,RESCISAO COMPLEMENTAR,120,INSAL 20% SOBRE PISO STS,P,201811,8.0,RESCISAO COMP FORA DO MES,30.0,ADICIONAL INSALUBRIDADE,30.0
2,FERIAS,10,SALARIO MENSAL,P,201111,2.0,FERIAS 1 OCORRENCIA NO MES,5.0,SALARIO,5.0
1,MENSAL,12143,IND 06 - UNIEMP - COOP - APTO 30% DEP 2,R,201807,1.0,MENSAL,27238.0,IND 06 - UNIEMP - COOP - APTO 30% DEP 2,27238.0
5,RESCISAO,220,ADICIONAL DE HORAS TRABALHADAS,P,199807,5.0,RESCISAO,3400.0,ADICIONAL DE HORAS TRABALHADAS,6.0
1,MENSAL,12008,IND 06 - UNIEMPRESA - COOP - APTO 30% ,R,202205,1.0,MENSAL,27161.0,IND 06 - UNIEMPRESA - COOP - APTO 30% ,27160.0
1,MENSAL,23375,BASE CUSTO FUNCIONARIO,R,202310,1.0,MENSAL,27379.0,BASE CUSTO FUNCIONARIO,27378.0
5,RESCISAO,10045,BASE FGTS LIMINAR ATESTADO MEDICO-PROVEN,R,202310,5.0,RESCISAO,27387.0,BASE FGTS LIMINAR ATESTADO MEDICO-PROVEN,27387.0
12,RESCISAO COMPLEMENTAR,5050,INSS 13º SALARIO,D,201806,8.0,RESCISAO COMP FORA DO MES,7210.0,INSS 13 SALARIO,7210.0
12,RESCISAO COMPLEMENTAR,1560,1/3 FERIAS RESCISAO,P,201811,8.0,RESCISAO COMP FORA DO MES,5180.0,1/3 FERIAS PROPORCIONAIS,5180.0
13,FOLHA COMPLEMENTAR,22930,NUMERO DE SABADO DO MES,R,201103,13.0,    COMPLEMENTAR DIAS 01 A 10,27149.0,NUMERO DE SABADO DO MES,27149.0
5,RESCISAO,120,INSAL 20% SOBRE PISO STS,P,202310,5.0,RESCISAO,30.0,ADICIONAL INSALUBRIDADE,30.0
5,RESCISAO,10120,BASE CALC FERIAS,R,202310,5.0,RESCISAO,11400.0,BASE FERIAS,11400.0
